id,type,brand,model,color,fuel,engine,hp,doors,sunroof,cases,manufacture_year,status,kilometers,price,date
1,Car,Ford,Focus,grey,Diesel,1500,120,5,False,,2017,Used,146000,13000,2021-10-30
2,Car,Ford,Focus ST,white,Petrol,2261,173,5,False,,2004,Used,170000,8000,2021-10-30
3,Car,Ford,Kuga,grey,Diesel,1497,120,5,False,,2017,Used,93000,23000,2021-10-30
4,Car,Ford,Mustang,red,Petrol,5038,450,5,False,,2020,Used,25000,77000,2021-10-30
5,Car,Ford,Puma,blue,Petrol,999,200,5,True,,2021,New,5200,39500,2021-10-30
6,Car,Citroen,C3,red,Diesel,1199,82,5,False,,2013,Used,70000,9000,2021-11-04
7,Car,Citroen,C4,brown,LPG,1499,85,5,False,,2010,Used,117550,6000,2021-11-04
8,Car,Citroen,Berlingo,grey,Diesel,1560,100,5,False,,2013,Used,128051,10500,2021-11-04
9,Car,BMW,116i,grey,Petrol,1499,122,5,True,,2021,New,7,22350,2021-11-04
10,Car,BMW,216d,black,Diesel,1496,116,5,False,,2016,Used,179000,14900,2021-11-07
11,Car,BMW,X1 sDrive18i,white,Diesel,1499,150,5,False,,2021,New,0,39605,2021-11-07
12,Car,BMW,114,red,Petrol,1598,102,3,False,,2014,Used,83234,13000,2021-11-25
13,Car,Fiat,Tipo,red,Diesel,1248,100,5,False,,2022,New,0,18000,2021-11-07
14,Car,Fiat,Tipo Cross,orange,Diesel,1598,130,5,False,,2021,New,0,24020,2021-11-07
15,Car,Fiat,Panda,white,CNG,999,85,5,False,,2022,New,0,14624,2021-11-12
16,Car,Fiat,500X,blue,Diesel,1332,120,3,False,,2015,Used,89000,15500,2021-11-20
17,Car,Fiat,Punto,grey,Petrol,1400,85,3,False,,2011,Used,110000,4900,2021-11-25
18,Car,Fiat,Ulysse,blue,Petrol,1997,136,5,False,,2002,Used,207000,2999,2021-11-28
19,Car,Hyundai,Bayon,light blue,Petrol,998,100,5,False,,2022,New,0,19480,2021-11-20
20,Car,Hyundai,i10,white,Petrol,1197,70,5,False,,2015,Used,52100,9300,2021-11-20
21,Car,Hyundai,i20 N,black,Petrol,1598,100,5,False,,2015,Used,75252,11500,2021-11-20
22,Car,Hyundai,Kona,blue,Petrol,1598,120,5,False,,2019,New,0,17850,2021-11-20
23,Car,Peugeot,108,white,Petrol,998,69,5,False,,2015,Used,49000,7800,2021-11-25
24,Car,Peugeot,208,yellow,Petrol,1199,90,5,True,,2019,Used,6845,21900,2021-11-25
25,Car,Peugeot,2008,blue,Petrol,1499,100,3,False,,2008,Used,149000,10900,2021-11-25
26,Car,Peugeot,3008,white,Diesel,1999,130,5,False,,2021,New,0,29800,2021-11-26
27,Car,Suzuki,Vitara,turquoise,LPG,1600,110,5,False,,2005,Used,116500,7900,2021-11-26
28,Car,Toyota,Yaris,black,Petrol,1329,90,5,True,,2014,Used,89772,9777,2021-11-25
29,Motorbike,Kawasaki,NInja H2R,black,Petrol,998,145,,,1,2019,New,0,14900,2021-10-30
30,Motorbike,Kawasaki,Ninja 1000 SX,grey,Petrol,1043,143,,,1,2021,New,0,16090,2021-10-30
31,Motorbike,Kawasaki,Versys 650,green,Petrol,649,67,,,0,2022,New,0,8990,2021-11-04
32,Motorbike,Kawasaki,Versys-X 300,green,Petrol,296,40,,,0,2021,New,0,5900,2021-11-04
